timestamp,connection_client,state_client,recv_q_client,send_q_client,rtt_client,rttvar_client,cwnd_client,ssthresh_client,rwnd_client,mss_client,pmtu_client,send_rate_client,pacing_rate_client,delivery_rate,retrans_client,retrans_total_client,packets_out,inflight_data,segs_out_client,segs_in_client,retrans_rate,data_segs_out,data_segs_in,lastrcv_client,lastack_client,minrtt_client,congestion_algorithm_client,advmss_client,rcvmss_client,socket_rx_queue_client,socket_rx_buffer_client,socket_tx_queue_client,socket_tx_buffer_client,socket_forward_alloc_client,socket_write_queue_client,socket_opt_mem_client,socket_backlog_client,socket_dropped_client,tcp_features_client,bdp_client,recommended_window_client,lastsnd_client,side_client,connection_server,state_server,recv_q_server,send_q_server,rtt_server,rttvar_server,cwnd_server,ssthresh_server,rwnd_server,mss_server,pmtu_server,send_rate_server,pacing_rate_server,retrans_server,retrans_total_server,segs_out_server,segs_in_server,lastsnd_server,lastack_server,rcv_rtt,minrtt_server,congestion_algorithm_server,ato,advmss_server,rcvmss_server,socket_rx_queue_server,socket_rx_buffer_server,socket_tx_queue_server,socket_tx_buffer_server,socket_forward_alloc_server,socket_write_queue_server,socket_opt_mem_server,socket_backlog_server,socket_dropped_server,tcp_features_server,bdp_server,recommended_window_server,lastrcv_server,side_server
2025-11-19 03:20:53.187000036,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,15245024.0,1.365,0.059,3620.0,2504.0,14827520.0,1448.0,0.0,30720000000.0,33700000000.000004,12980000000.0,0,590,3330.0,4937564160.0,121528205.0,1954273.0,0.0,121528203.0,0.0,102697.0,1.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,0.0,17179869184.0,94928896.0,15918923776.0,0.0,2359296.0,0.0,"timestamps, SACK",4368000000.0,17472000000.0,0.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,65160.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,1953520.0,121483306.0,102665.0,15.0,3.231,0.056,cubic,40.0,1448.0,1448.0,89260032.0,17179869184.0,4096.0,89128960.0,1844314112.0,0.0,0.0,0.0,306.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
2025-11-19 03:20:55.302999973,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,13748760.0,3.035,0.049,3968.0,2504.0,14827520.0,1448.0,0.0,15150000000.0,18170000000.0,12670000000.0,0,590,3960.0,5871697920.0,124291362.0,1999072.0,0.0,124291360.0,0.0,104818.0,0.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,68034560.0,17179869184.0,1788583936.0,14355292160.0,0.0,0.0,0.0,"timestamps, SACK",9712000000.0,38848000000.0,0.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,56472.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,1997597.0,124201927.0,104754.0,34.0,1.587,0.056,cubic,40.0,1448.0,1448.0,77463552.0,17179869184.0,0.0,89128960.0,1868693504.0,0.0,0.0,0.0,306.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
2025-11-19 03:20:57.392999887,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,15247440.0,2.99,0.027,3040.0,2886.0,14827520.0,1448.0,0.0,11780000000.0,14130000000.0,11530000000.0,0,601,3015.0,4470497280.0,126454175.0,2033640.0,0.0,126454173.0,0.0,106908.0,0.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,136069120.0,17179869184.0,1292025856.0,15921397760.0,0.0,0.0,0.0,"timestamps, SACK",9568000000.0,38272000000.0,0.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,2927856.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2032703.0,126390929.0,106852.0,3.0,2.931,0.056,cubic,40.0,1448.0,1448.0,4010803200.0,17179869184.0,0.0,89128960.0,1722810368.0,0.0,0.0,89260032.0,313.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
2025-11-19 03:20:59.483000040,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,16224840.0,1.143,0.083,4123.0,3091.0,14827520.0,1448.0,0.0,41790000000.0,0.0,12700000000.0,0,612,1530.0,2268610560.0,128086820.0,2055396.0,0.0,128086818.0,0.0,108997.0,2.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,0.0,17179869184.0,279896064.0,16941916160.0,0.0,0.0,0.0,"timestamps, SACK",3657598976.0,14630395904.0,2.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,10686240.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2055577.0,128104634.0,109046.0,0.0,0.985,0.056,cubic,40.0,1448.0,1448.0,14641004544.0,17179869184.0,0.0,89128960.0,731119616.0,0.0,0.0,1462108160.0,322.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
2025-11-19 03:21:01.582999945,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,12998560.0,0.567,0.061,3313.0,2886.0,14827520.0,1448.0,0.0,67690000000.0,0.0,18130000000.0,0,624,585.0,867409920.0,130686488.0,2096031.0,0.0,130686486.0,0.0,111097.0,0.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,272138240.0,17179869184.0,2981888.0,13573980160.0,0.0,0.0,0.0,"timestamps, SACK",1814398976.0,7257595904.0,0.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,0.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2096674.0,130722322.0,111130.0,4.0,2.344,0.056,cubic,40.0,1448.0,1448.0,0.0,17179869184.0,0.0,89128960.0,1472200704.0,0.0,0.0,0.0,323.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
2025-11-19 03:21:03.688999891,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,12447480.0,1.863,0.112,2681.0,2393.0,14827520.0,1448.0,0.0,16670000000.000002,18990000000.0,11390000000.0,0,781,2655.0,3936706560.0,132858334.0,2132301.0,1e-05,132858332.0,0.0,113203.0,0.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,68034560.0,17179869184.0,58990592.0,12997877760.0,0.0,0.0,0.0,"timestamps, SACK",5961600000.0,23846400000.0,0.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,39096.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2132664.0,132872568.0,113218.0,21.0,1.93,0.056,cubic,40.0,1448.0,1448.0,53608448.0,17179869184.0,2048.0,89128960.0,1431175168.0,0.0,0.0,0.0,480.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
2025-11-19 03:21:05.779000044,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,16485480.0,1.631,0.297,3100.0,2393.0,14827520.0,1448.0,0.0,22020000000.0,26410000000.0,10250000000.0,0,781,3060.0,4537221120.0,135463733.0,2178310.0,1e-05,135463731.0,0.0,115294.0,4.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,0.0,17179869184.0,13262848.0,17212743680.0,0.0,0.0,0.0,"timestamps, SACK",5219200000.0,20876800000.0,4.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,65160.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2178669.0,135489712.0,115320.0,6.0,1.725,0.056,cubic,40.0,1448.0,1448.0,89260032.0,17179869184.0,2048.0,89128960.0,1181614080.0,0.0,0.0,0.0,480.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
2025-11-19 03:21:07.878000021,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,14976408.0,1.539,0.308,3463.0,2393.0,14827520.0,1448.0,0.0,26070000000.0,31260000000.0,14980000000.0,0,781,3420.0,5071011840.0,138114360.0,2226524.0,1e-05,138114358.0,0.0,117392.0,1.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,0.0,17179869184.0,3252224.0,15637307392.0,0.0,0.0,0.0,"timestamps, SACK",4924800000.0,19699200000.0,0.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,65160.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2226822.0,138128414.0,117405.0,3.0,1.373,0.056,cubic,40.0,1448.0,1448.0,89260032.0,17179869184.0,0.0,89128960.0,1391329280.0,0.0,0.0,178520064.0,480.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
2025-11-19 03:21:09.964999914,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,13227480.0,3.058,0.062,3783.0,2393.0,14827520.0,1448.0,0.0,14330000000.0,17200000000.0,14350000000.0,0,784,3780.0,5604802560.0,140829852.0,2268350.0,1e-05,140829850.0,0.0,119480.0,0.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,199655424.0,17179869184.0,1262002176.0,13812326400.0,0.0,0.0,0.0,"timestamps, SACK",9785600000.0,39142400000.0,0.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,65160.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2269171.0,140871851.0,119514.0,55.0,2.223,0.056,cubic,40.0,1448.0,1448.0,89260032.0,17179869184.0,0.0,89128960.0,1793982464.0,0.0,0.0,0.0,483.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
2025-11-19 03:21:12.055999994,192.168.70.32:41656->192.168.70.31:5201,ESTAB,0.0,13488120.0,2.658,0.053,3004.0,2782.0,14827520.0,1448.0,0.0,13090000000.0,15120000000.0,11330000000.0,0,812,2970.0,4403773440.0,143559664.0,2312280.0,1e-05,143559662.0,0.0,121571.0,0.0,0.045,cubic,1448.0,536.0,0.0,89477120.0,0.0,17179869184.0,29368320.0,14084464640.0,0.0,0.0,0.0,"timestamps, SACK",8505598976.0,34022395904.0,0.0,client,192.168.70.31:5201->192.168.70.32:41656,ESTAB,65160.0,0.0,0.056,0.028,10.0,0.0,12482248704.0,1448.0,0.0,2069999999.9999998,4139999999.9999995,0,0,2312924.0,143590188.0,121600.0,21.0,1.582,0.056,cubic,40.0,1448.0,1448.0,89260032.0,17179869184.0,4096.0,89128960.0,1630404608.0,0.0,0.0,0.0,511.0,"timestamps, SACK",179200000.0,716800000.0,0.0,server
